id,binary_label,class_label
17179,0,5
17180,0,8
17181,1,9
17182,1,9
17183,0,6
17184,0,2
17185,1,1
17186,0,5
17187,0,3
17188,1,2
17189,0,2
17190,1,1
17191,1,9
17192,0,1
17193,0,8
17194,0,6
17195,1,3
17196,0,4
17197,1,0
17198,0,4
17199,1,9
17200,1,2
17201,0,5
17202,1,3
17203,0,1
17204,0,9
17205,1,7
17206,1,9
17207,0,1
17208,1,4
17209,0,7
17210,0,4
17211,1,3
17212,0,5
17213,0,0
17214,0,1
17215,0,4
17216,1,1
17217,1,1
17218,1,6
17219,0,0
17220,1,4
17221,0,4
17222,0,5
17223,0,9
17224,0,1
17225,1,2
17226,1,9
17227,0,7
17228,1,9
17229,1,1
17230,0,1
17231,1,1
17232,1,3
17233,0,4
17234,0,4
17235,1,6
17236,1,0
17237,0,0
17238,1,8
17239,1,1
17240,0,4
17241,0,0
17242,1,9
17243,0,8
17244,1,8
17245,1,6
17246,1,7
17247,0,1
17248,1,7
17249,1,3
17250,1,9
17251,1,9
17252,0,1
17253,0,2
17254,0,3
17255,1,2
17256,1,9
17257,0,0
17258,0,1
17259,1,6
17260,1,7
17261,1,3
17262,0,3
17263,0,6
17264,0,2
17265,0,2
17266,0,4
17267,1,9
17268,0,1
17269,0,0
17270,0,4
17271,0,9
17272,1,6
17273,1,7
17274,1,3
17275,1,2
17276,1,1
17277,1,8
17278,1,7
17279,0,5
17280,0,6
17281,1,6
17282,0,2
17283,1,3
17284,0,7
17285,1,9
17286,0,4
17287,1,9
17288,1,7
17289,1,9
17290,1,2
17291,0,1
17292,0,7
17293,1,4
17294,1,4
17295,0,8
17296,1,8
17297,1,6
17298,1,3
17299,0,0
17300,0,5
17301,0,4
17302,0,8
17303,0,1
17304,0,8
17305,1,2
17306,0,1
17307,1,7
17308,0,3
17309,0,2
17310,1,9
17311,1,1
17312,0,1
17313,1,7
17314,1,3
17315,0,8
17316,1,9
17317,0,2
17318,0,1
17319,1,4
17320,1,9
17321,1,2
17322,1,3
17323,0,7
17324,1,7
17325,0,0
17326,1,3
17327,0,9
17328,1,6
17329,0,8
17330,1,8
17331,1,0
17332,0,6
17333,0,4
17334,1,2
17335,1,6
17336,0,8
17337,0,8
17338,0,4
17339,1,9
17340,1,9
17341,1,1
17342,0,6
17343,0,2
17344,1,1
17345,0,3
17346,0,9
17347,0,6
17348,0,6
17349,1,7
17350,0,5
17351,0,4
17352,0,4
17353,0,1
17354,0,7
17355,1,7
17356,1,0
17357,0,2
17358,1,8
17359,1,6
17360,1,6
17361,0,1
17362,0,1
17363,1,3
17364,1,2
17365,1,8
17366,0,2
17367,1,5
17368,0,8
17369,1,3
17370,0,2
17371,0,4
17372,0,2
17373,1,7
17374,0,7
17375,0,8
17376,0,3
17377,0,0
17378,0,9
17379,0,1
17380,1,3
17381,0,8
17382,0,8
17383,0,9
17384,0,5
17385,0,4
17386,1,7
17387,0,5
17388,1,9
17389,1,4
17390,1,6
17391,0,9
17392,1,6
17393,1,9
17394,0,7
17395,0,0
17396,1,7
17397,1,9
17398,0,2
17399,0,9
17400,0,9
17401,0,4
17402,0,1
17403,1,6
17404,0,8
17405,1,3
17406,1,5
17407,0,7
17408,1,7
17409,1,0
17410,1,4
17411,0,5
17412,0,6
17413,0,0
17414,0,2
17415,0,1
17416,1,7
17417,1,9
17418,1,9
17419,1,4
17420,1,6
17421,0,3
17422,0,4
17423,0,0
17424,0,1
17425,1,8
17426,1,0
17427,0,0
17428,0,4
17429,1,5
17430,1,1
17431,0,8
17432,0,3
17433,1,2
17434,1,2
17435,0,2
17436,1,2
17437,1,8
17438,1,6
17439,0,2
17440,1,9
17441,1,4
17442,1,9
17443,0,8
17444,0,4
17445,1,3
17446,1,9
17447,1,3
17448,0,2
17449,1,8
17450,1,2
17451,1,3
17452,1,9
17453,1,4
17454,0,6
17455,0,7
17456,0,0
17457,1,1
17458,1,7
17459,1,9
17460,0,3
17461,0,1
17462,1,1
17463,0,8
17464,0,8
17465,1,4
17466,1,1
17467,1,9
17468,1,9
17469,0,5
17470,0,6
17471,1,5
17472,1,6
17473,0,8
17474,0,8
17475,0,0
17476,0,5
17477,1,3
17478,0,1
17479,0,8
17480,0,9
17481,0,9
17482,1,3
17483,0,4
17484,1,5
17485,0,3
17486,1,4
17487,0,7
17488,1,3
17489,1,6
17490,0,9
17491,0,6
17492,1,9
17493,1,8
17494,0,7
17495,0,2
17496,1,0
17497,1,9
17498,0,3
17499,1,2
17500,1,2
17501,0,1
17502,0,4
17503,0,3
17504,0,3
17505,1,9
17506,0,4
17507,1,8
17508,1,1
17509,0,3
17510,0,0
17511,1,3
17512,0,5
17513,0,9
17514,0,3
17515,0,1
17516,1,2
17517,1,8
17518,1,4
17519,1,3
17520,0,7
17521,1,4
17522,0,9
17523,1,2
17524,0,7
17525,1,1
17526,0,1
17527,0,0
17528,1,5
17529,1,7
17530,1,7
17531,0,3
17532,0,2
17533,1,0
17534,0,9
17535,1,2
17536,0,6
17537,1,3
17538,1,6
17539,0,1
17540,1,1
17541,0,7
17542,1,4
17543,0,4
17544,0,2
17545,0,8
17546,1,7
17547,0,9
17548,0,9
17549,1,9
17550,1,9
17551,0,4
17552,0,7
17553,1,4
17554,0,3
17555,0,6
17556,0,5
17557,0,4
17558,0,7
17559,0,0
17560,0,1
17561,0,2
17562,1,3
17563,0,9
17564,0,6
17565,0,1
17566,1,3
17567,1,2
17568,1,2
17569,1,1
17570,0,7
17571,1,7
17572,1,6
17573,1,6
17574,1,2
17575,0,7
17576,1,1
17577,0,9
17578,0,7
17579,0,4
17580,0,6
17581,0,7
17582,0,1
17583,1,8
17584,0,9
17585,0,8
17586,0,0
17587,0,9
17588,0,0
17589,0,8
17590,1,1
17591,0,0
17592,1,2
17593,0,2
17594,1,2
17595,0,4
17596,0,3
17597,1,7
17598,1,4
17599,0,9
17600,0,9
17601,0,5
17602,0,4
17603,0,0
17604,0,4
17605,0,7
17606,1,9
17607,1,0
17608,1,9
17609,0,9
17610,1,9
17611,0,1
17612,1,6
17613,0,7
17614,0,7
17615,0,5
17616,0,0
17617,1,5
17618,0,8
17619,0,2
17620,1,3
17621,1,2
17622,0,2
17623,1,8
17624,0,2
17625,0,2
17626,0,9
17627,0,4
17628,0,4
17629,0,3
17630,0,8
17631,0,4
17632,1,8
17633,0,5
17634,0,4
17635,0,9
17636,1,0
17637,1,9
17638,1,7
17639,0,2
17640,0,9
17641,0,5
17642,0,1
17643,0,2
17644,1,8
17645,0,4
17646,1,3
17647,0,6
17648,1,2
17649,0,0
17650,0,4
17651,1,0
17652,1,6
17653,0,4
17654,1,8
17655,1,6
17656,1,4
17657,0,7
17658,0,8
17659,1,2
17660,0,1
17661,0,8
17662,0,5
17663,0,1
17664,1,1
17665,0,2
17666,0,6
17667,0,0
17668,1,2
17669,1,1
17670,1,9
17671,0,7
17672,1,2
17673,1,9
17674,1,7
17675,0,5
17676,1,7
17677,0,1
17678,0,5
17679,1,2
17680,0,1
17681,0,9
17682,0,8
17683,0,0
17684,0,4
17685,1,7
17686,1,4
17687,1,2
17688,1,5
17689,1,7
17690,1,2
17691,1,5
17692,0,1
17693,1,9
17694,0,4
17695,1,0
17696,0,1
17697,0,9
17698,1,9
17699,1,1
17700,0,4
17701,1,1
17702,1,2
17703,0,2
17704,1,5
17705,0,0
17706,1,4
17707,1,7
17708,1,1
17709,1,7
17710,0,0
17711,0,7
17712,0,5
17713,1,8
17714,1,9
17715,1,8
17716,0,7
17717,1,8
17718,1,3
17719,0,1
17720,1,9
17721,0,7
17722,1,6
17723,0,3
17724,1,9
17725,0,2
17726,1,9
17727,1,6
17728,0,2
17729,1,1
17730,1,9
17731,0,9
17732,0,4
17733,0,6
17734,1,9
17735,0,8
17736,0,3
17737,1,9
17738,1,2
17739,1,2
17740,1,2
17741,0,6
17742,1,6
17743,1,1
17744,0,7
17745,1,6
17746,0,1
17747,0,4
17748,1,5
17749,0,6
17750,0,8
17751,0,1
17752,0,7
17753,1,6
17754,0,9
17755,0,9
17756,1,2
17757,1,3
17758,1,4
17759,1,5
17760,1,0
17761,0,7
17762,0,7
17763,1,9
17764,1,2
17765,1,5
17766,1,1
17767,0,7
17768,0,2
17769,1,2
17770,0,7
17771,0,5
17772,0,2
17773,0,5
17774,0,2
17775,1,8
17776,0,8
17777,1,2
17778,1,9
17779,0,8
17780,0,4
17781,1,8
17782,1,8
17783,0,4
17784,1,3
17785,0,5
17786,1,5
17787,0,1
17788,0,4
17789,0,4
17790,1,4
17791,0,9
17792,0,0
17793,0,1
17794,0,7
17795,1,2
17796,1,7
17797,1,5
17798,1,6
17799,0,0
17800,0,5
17801,1,5
17802,1,4
17803,1,5
17804,0,3
17805,0,5
17806,1,5
17807,1,8
17808,1,5
17809,1,1
17810,1,5
17811,0,0
17812,0,9
17813,1,4
17814,0,9
17815,1,9
17816,0,4
17817,0,4
17818,0,1
17819,0,4
17820,0,7
17821,0,0
17822,0,7
17823,0,4
17824,0,9
17825,0,4
17826,1,2
17827,1,3
17828,1,0
17829,1,9
17830,0,6
17831,1,7
17832,1,9
17833,0,7
17834,0,5
17835,0,9
17836,0,6
17837,0,9
17838,1,5
17839,0,4
17840,1,3
17841,1,2
17842,1,2
17843,1,1
17844,0,9
17845,1,0
17846,1,6
17847,0,9
17848,0,7
17849,1,9
17850,1,2
17851,0,8
17852,0,1
17853,1,3
17854,0,1
17855,0,9
17856,1,1
17857,0,9
17858,0,9
17859,1,9
17860,0,7
17861,0,6
17862,0,7
17863,0,1
17864,1,0
17865,1,9
17866,1,2
17867,0,1
17868,1,7
17869,0,5
17870,1,8
17871,0,8
17872,1,9
17873,1,7
17874,1,9
17875,1,3
17876,1,4
17877,1,1
17878,0,8
17879,0,1
17880,1,9
17881,1,9
17882,1,9
17883,0,3
17884,0,0
17885,1,6
17886,0,9
17887,0,9
17888,1,7
17889,1,3
17890,0,5
17891,0,2
17892,1,6
17893,0,8
17894,0,7
17895,1,2
17896,0,9
17897,1,8
17898,1,2
17899,1,4
17900,1,4
17901,1,9
17902,0,2
17903,0,6
17904,0,1
17905,0,1
17906,0,6
17907,0,5
17908,1,9
17909,1,3
17910,0,3
17911,1,2
17912,1,2
17913,0,7
17914,0,9
17915,1,4
17916,1,3
17917,1,8
17918,1,6
17919,0,9
17920,0,4
17921,1,2
17922,1,7
17923,0,8
17924,0,1
17925,0,4
17926,1,9
17927,1,7
17928,1,5
17929,0,4
17930,1,2
17931,1,8
17932,0,8
17933,0,8
17934,1,9
17935,1,9
17936,0,8
17937,1,3
17938,0,8
17939,1,8
17940,0,4
17941,1,2
17942,0,4
17943,1,4
17944,0,5
17945,1,1
17946,0,2
17947,0,0
17948,1,2
17949,1,6
17950,1,1
17951,0,4
17952,0,8
17953,0,6
17954,1,1
17955,0,2
17956,0,2
17957,1,7
17958,1,7
17959,0,7
17960,1,7
17961,0,7
17962,1,9
17963,0,2
17964,1,4
17965,1,0
17966,1,0
17967,1,8
17968,1,5
17969,0,2
17970,1,0
17971,0,7
17972,0,3
17973,0,5
17974,1,5
17975,1,2
17976,1,6
17977,1,4
17978,0,0
17979,1,4
17980,0,5
17981,0,4
17982,0,8
17983,1,9
17984,0,4
17985,0,7
17986,1,2
17987,1,3
17988,0,7
17989,1,1
17990,0,1
17991,1,8
17992,1,7
17993,0,7
17994,0,4
17995,1,1
17996,0,0
17997,0,3
17998,1,8
17999,1,4
18000,1,6
18001,1,8
18002,0,1
18003,1,8
18004,1,8
18005,0,0
18006,1,6
18007,1,0
18008,1,5
18009,1,0
18010,1,4
18011,0,6
18012,0,2
18013,1,7
18014,1,2
18015,1,8
18016,1,9
18017,0,6
18018,0,0
18019,0,8
18020,0,2
18021,0,0
18022,1,7
18023,0,6
18024,0,9
18025,0,9
18026,1,0
18027,1,6
18028,1,6
18029,1,7
18030,1,4
18031,1,3
18032,0,7
18033,0,7
18034,1,9
18035,1,5
18036,0,4
18037,1,5
18038,0,4
18039,1,1
18040,1,8
18041,0,8
18042,1,9
18043,0,1
18044,1,2
18045,0,2
18046,1,9
18047,1,5
18048,1,7
18049,1,8
18050,0,7
18051,0,6
18052,1,5
18053,0,2
18054,0,3
18055,1,3
18056,0,7
18057,1,3
18058,0,0
18059,1,2
18060,0,1
18061,0,6
18062,1,3
18063,1,4
18064,1,2
18065,0,1
18066,0,0
18067,0,4
18068,1,8
18069,1,2
18070,1,6
18071,1,3
18072,1,3
18073,1,1
18074,1,8
18075,0,7
18076,0,9
18077,0,7
18078,1,2
18079,1,9
18080,0,7
18081,0,8
18082,0,0
18083,1,8
18084,1,4
18085,1,5
18086,0,0
18087,0,4
18088,0,4
18089,1,1
18090,0,1
18091,1,7
18092,0,1
18093,0,8
18094,0,4
18095,0,4
18096,0,8
18097,0,1
18098,0,8
18099,0,4
18100,1,2
18101,0,1
18102,0,7
18103,1,2
18104,1,9
18105,0,2
18106,0,8
18107,0,7
18108,1,4
18109,1,2
18110,0,0
18111,0,4
18112,1,1
18113,1,1
18114,1,2
18115,0,7
18116,1,2
18117,1,0
18118,1,7
18119,1,9
18120,0,9
18121,0,3
18122,1,2
18123,0,9
18124,0,7
18125,1,9
18126,1,4
18127,0,4
18128,1,9
18129,0,7
18130,1,6
18131,1,2
18132,0,1
18133,0,6
18134,1,8
18135,0,1
18136,0,5
18137,0,8
18138,0,4
18139,0,1
18140,1,7
18141,0,6
18142,1,9
18143,0,4
18144,1,0
18145,1,6
18146,1,3
18147,0,2
18148,0,1
18149,0,0
18150,0,5
18151,1,9
18152,1,5
18153,0,9
18154,0,4
18155,1,8
18156,0,2
18157,1,2
18158,1,4
18159,0,5
18160,0,7
18161,0,6
18162,1,0
18163,0,4
18164,0,4
18165,1,7
18166,1,0
18167,1,8
18168,0,7
18169,1,5
18170,0,0
18171,0,9
18172,1,7
18173,0,0
18174,0,0
18175,0,0
18176,1,5
18177,0,3
18178,1,6
18179,1,1
18180,0,9
18181,1,9
18182,0,4
18183,0,1
18184,1,5
18185,0,1
18186,0,4
18187,0,4
18188,1,7
18189,0,7
18190,0,6
18191,0,0
18192,1,6
18193,0,1
18194,1,1
18195,1,9
18196,0,6
18197,0,8
18198,1,9
18199,0,9
18200,0,5
18201,0,6
18202,0,8
18203,0,8
18204,1,3
18205,1,2
18206,0,1
18207,1,5
18208,1,2
18209,0,4
18210,0,4
18211,0,5
18212,0,0
18213,1,7
18214,1,4
18215,1,9
18216,0,5
18217,1,8
18218,1,5
18219,0,8
18220,1,4
18221,0,6
18222,0,7
18223,0,5
18224,1,9
18225,0,1
18226,0,1
18227,0,0
18228,1,0
18229,0,2
18230,1,4
18231,1,3
18232,1,5
18233,0,5
18234,1,2
18235,1,7
18236,0,2
18237,1,6
18238,0,4
18239,1,5
18240,1,7
18241,1,6
18242,1,6
18243,1,0
18244,1,3
18245,1,6
18246,1,8
18247,1,0
18248,1,0
18249,1,4
18250,0,5
18251,0,3
18252,0,2
18253,0,4
18254,0,8
18255,0,1
18256,0,2
18257,0,3
18258,1,0
18259,1,0
18260,0,2
18261,0,0
18262,0,2
18263,1,8
18264,1,1
18265,1,7
18266,1,1
18267,0,1
18268,1,1
18269,0,4
18270,1,6
18271,1,2
18272,0,0
18273,0,7
18274,0,1
18275,1,2
18276,1,8
18277,1,2
18278,0,5
18279,0,4
18280,0,0
18281,1,1
18282,1,2
18283,1,5
18284,0,4
18285,0,0
18286,1,1
18287,0,0
18288,1,2
18289,0,1
18290,1,4
18291,1,1
18292,0,0
18293,0,1
18294,1,6
18295,1,9
18296,1,6
18297,1,0
18298,1,2
18299,1,2
18300,1,0
18301,0,9
18302,0,7
18303,1,8
18304,0,7
18305,0,2
18306,0,4
18307,1,4
18308,1,6
18309,1,2
18310,1,1
18311,1,6
18312,1,9
18313,0,2
18314,0,1
18315,0,9
18316,1,6
18317,0,4
18318,0,4
18319,1,3
18320,0,9
18321,0,9
18322,1,4
18323,0,4
18324,0,5
18325,1,2
18326,1,6
18327,1,7
18328,1,3
18329,0,1
18330,1,5
18331,0,1
18332,1,0
18333,1,4
18334,1,3
18335,1,9
18336,1,7
18337,0,6
18338,0,0
18339,0,8
18340,1,2
18341,1,1
18342,0,6
18343,1,1
18344,1,9
18345,1,9
18346,0,9
18347,0,6
18348,1,0
18349,0,1
18350,0,4
18351,0,3
18352,1,2
18353,0,4
18354,1,0
18355,0,5
18356,0,9
18357,0,1
18358,0,9
18359,0,5
18360,0,7
18361,1,6
18362,0,0
18363,0,3
18364,0,3
18365,1,7
18366,1,9
18367,0,7
18368,1,6
18369,0,0
18370,1,3
18371,0,5
18372,1,8
18373,0,5
18374,0,9
18375,0,2
18376,1,6
18377,1,9
18378,1,2
18379,1,6
18380,0,1
18381,1,7
18382,0,7
18383,1,8
18384,0,0
18385,1,9
18386,1,8
18387,1,2
18388,0,6
18389,0,4
18390,1,0
18391,1,2
18392,1,2
18393,0,1
18394,1,2
18395,0,4
18396,0,1
18397,0,0
18398,1,6
18399,1,3
18400,0,2
18401,0,5
18402,0,0
18403,0,8
18404,0,9
18405,0,0
18406,0,1
18407,0,8
18408,0,4
18409,1,2
18410,0,2
18411,1,9
18412,0,1
18413,1,7
18414,1,5
18415,1,5
18416,0,1
18417,0,9
18418,1,2
18419,0,4
18420,0,8
18421,1,0
18422,1,7
18423,0,1
18424,0,2
18425,1,3
18426,0,4
18427,0,0
18428,1,9
18429,0,4
18430,0,7
18431,0,9
18432,1,7
18433,0,2
18434,0,8
18435,0,3
18436,0,4
18437,0,1
18438,0,6
18439,1,5
18440,1,7
18441,0,2
18442,0,4
18443,1,7
18444,0,5
18445,1,3
18446,1,2
18447,0,2
18448,0,4
18449,0,2
18450,1,6
18451,0,5
18452,1,6
18453,1,1
18454,1,0
18455,1,4
18456,1,6
18457,1,1
18458,1,0
18459,1,3
18460,1,5
18461,1,0
18462,1,9
18463,1,9
18464,1,2
18465,0,1
18466,0,2
18467,1,5
18468,0,4
18469,0,4
18470,0,2
18471,1,6
18472,1,3
18473,0,4
18474,1,9
18475,0,3
18476,0,1
18477,1,9
18478,0,1
18479,1,8
18480,0,2
18481,1,8
18482,1,0
18483,1,3
18484,1,4
18485,1,6
18486,0,0
18487,1,5
18488,1,8
18489,0,7
18490,1,0
18491,1,7
18492,1,5
18493,1,6
18494,0,3
18495,1,9
18496,0,6
18497,1,6
18498,1,9
18499,0,8
18500,1,0
18501,1,0
18502,1,6
18503,0,8
18504,1,1
18505,1,2
18506,0,6
18507,1,6
18508,0,8
18509,1,2
18510,0,0
18511,1,6
18512,1,2
18513,0,1
18514,1,4
18515,1,9
18516,0,8
18517,0,4
18518,0,1
18519,0,5
18520,1,8
18521,1,7
18522,0,3
18523,1,2
18524,0,7
18525,0,8
18526,1,5
18527,1,1
18528,1,7
18529,1,4
18530,1,4
18531,0,4
18532,0,4
18533,0,8
18534,0,6
18535,0,7
18536,1,6
18537,1,1
18538,1,6
18539,1,5
18540,0,3
18541,0,4
18542,1,2
18543,1,9
18544,1,3
18545,0,9
18546,0,1
18547,1,1
18548,0,1
18549,0,3
18550,0,2
18551,0,2
18552,0,8
18553,1,2
18554,1,5
18555,0,4
18556,1,9
18557,0,6
18558,0,4
18559,0,7
18560,1,6
18561,0,5
18562,0,4
18563,0,3
18564,1,2
18565,1,2
18566,0,3
18567,1,2
18568,0,3
18569,0,4
18570,1,5
18571,1,6
18572,1,5
18573,0,0
18574,0,1
18575,0,8
18576,1,3
18577,0,9
18578,0,5
18579,1,9
18580,0,4
18581,0,2
18582,0,0
18583,1,6
18584,0,4
18585,0,3
18586,0,7
18587,0,2
18588,1,4
18589,1,4
18590,0,3
18591,0,0
18592,0,4
18593,1,1
18594,0,4
18595,0,4
18596,1,4
18597,1,2
18598,1,6
18599,0,2
18600,0,0
18601,0,7
18602,1,7
18603,0,9
18604,1,6
18605,1,3
18606,0,2
18607,1,6
18608,1,9
18609,0,4
18610,1,3
18611,1,3
18612,1,6
18613,0,0
18614,0,1
18615,0,2
18616,1,6
18617,0,7
18618,0,9
18619,1,9
18620,1,9
18621,1,0
18622,0,8
18623,1,4
18624,0,9
18625,1,8
18626,0,3
18627,1,4
18628,1,2
18629,0,4
18630,0,9
18631,1,9
18632,1,3
18633,0,3
18634,0,9
18635,1,0
18636,1,9
18637,1,6
18638,0,8
18639,0,2
18640,0,8
18641,1,1
18642,1,9
18643,1,2
18644,0,7
18645,1,2
18646,1,9
18647,1,7
18648,0,7
18649,1,4
18650,0,8
18651,0,6
18652,0,8
18653,0,9
18654,0,2
18655,1,2
18656,0,2
18657,1,2
18658,1,7
18659,1,2
18660,1,9
18661,0,2
18662,1,0
18663,0,4
18664,0,2
18665,0,9
18666,0,4
18667,1,6
18668,0,3
18669,1,1
18670,0,2
18671,0,4
18672,0,8
18673,0,6
18674,1,2
18675,0,6
18676,1,7
18677,1,2
18678,0,2
18679,1,5
18680,0,2
18681,0,3
18682,1,6
18683,0,0
18684,0,6
18685,0,1
18686,1,2
18687,1,6
18688,1,4
18689,1,4
18690,0,1
18691,0,8
18692,1,8
18693,0,4
18694,0,0
18695,0,1
18696,1,4
18697,1,8
18698,0,6
18699,0,2
18700,1,2
18701,1,7
18702,1,3
18703,1,9
18704,0,6
18705,0,9
18706,1,7
18707,1,4
18708,1,9
18709,1,1
18710,1,9
18711,1,2
18712,0,1
18713,0,3
18714,0,8
18715,1,5
18716,1,7
18717,0,1
18718,1,2
18719,1,6
18720,1,7
18721,1,3
18722,1,9
18723,0,6
18724,0,4
18725,1,6
18726,0,9
18727,0,7
18728,1,5
18729,0,9
18730,0,3
18731,1,1
18732,0,0
18733,0,7
18734,1,4
18735,1,4
18736,0,2
18737,0,4
18738,0,3
18739,1,6
18740,0,2
18741,0,4
18742,0,2
18743,1,9
18744,0,4
18745,0,5
18746,1,8
18747,1,1
18748,1,1
18749,0,5
18750,1,2
18751,1,3
18752,1,6
18753,0,5
18754,1,7
18755,0,4
18756,0,1
18757,1,3
18758,1,8
18759,0,6
18760,0,6
18761,0,8
18762,0,8
18763,1,5
18764,0,4
18765,1,6
18766,1,2
18767,0,5
18768,0,4
18769,0,3
18770,0,2
18771,0,6
18772,1,6
18773,0,2
18774,1,9
18775,0,7
18776,0,1
18777,0,2
18778,1,2
18779,1,6
18780,0,7
18781,0,1
18782,0,6
18783,1,3
18784,1,7
18785,1,9
18786,1,8
18787,0,7
18788,1,5
18789,0,5
18790,1,9
18791,0,1
18792,1,7
18793,1,4
18794,1,6
18795,0,3
18796,0,4
18797,0,4
18798,1,1
18799,0,1
18800,0,7
18801,1,6
18802,0,9
18803,1,1
18804,1,2
18805,0,1
18806,0,1
18807,1,6
18808,1,6
18809,0,3
18810,0,4
18811,0,2
18812,0,4
18813,0,1
18814,0,2
18815,0,2
18816,1,9
18817,1,8
18818,1,5
18819,0,3
18820,0,7
18821,1,3
18822,0,0
18823,0,4
18824,1,2
18825,1,2
18826,0,6
18827,0,6
18828,0,8
18829,1,3
18830,0,4
18831,0,9
18832,1,6
18833,0,7
18834,1,3
18835,0,4
18836,0,7
18837,1,6
18838,0,2
18839,1,3
18840,1,1
18841,1,2
18842,0,0
18843,0,7
18844,0,4
18845,1,0
18846,1,4
18847,0,1
18848,0,5
18849,0,3
18850,1,3
18851,0,1
18852,0,4
18853,1,4
18854,1,7
18855,1,0
18856,1,5
18857,1,6
18858,0,3
18859,0,9
18860,0,3
18861,1,9
18862,1,1
18863,0,9
18864,1,6
18865,0,5
18866,1,8
18867,1,6
18868,1,0
18869,1,7
18870,1,2
18871,1,1
18872,0,0
18873,0,4
18874,0,8
18875,1,1
18876,0,9
18877,0,0
18878,0,2
18879,1,2
18880,1,7
18881,0,2
18882,0,0
18883,1,6
18884,1,3
18885,0,3
18886,0,6
18887,1,4
18888,0,1
18889,0,7
18890,0,3
18891,1,4
18892,0,1
18893,1,7
18894,1,3
18895,1,9
18896,0,3
18897,1,1
18898,0,0
18899,0,0
18900,1,4
18901,0,0
18902,1,8
18903,1,8
18904,1,5
18905,0,9
18906,0,7
18907,1,0
18908,1,1
18909,0,7
18910,1,1
18911,1,6
18912,1,6
18913,1,0
18914,0,3
18915,0,2
18916,0,8
18917,0,0
18918,1,3
18919,1,6
18920,1,6
18921,0,7
18922,0,0
18923,1,8
18924,1,9
18925,1,2
18926,0,5
18927,1,0
18928,0,3
18929,1,7
18930,1,8
18931,1,1
18932,0,5
18933,1,4
18934,1,8
18935,1,9
18936,1,2
18937,1,6
18938,0,1
18939,1,0
18940,1,1
18941,1,3
18942,1,3
18943,0,2
18944,0,2
18945,0,1
18946,0,5
18947,1,8
18948,0,8
18949,0,7
18950,0,8
18951,1,1
18952,0,9
18953,1,9
18954,1,1
18955,0,4
18956,1,6
18957,1,1
18958,0,7
18959,0,1
18960,0,3
18961,0,2
18962,0,2
18963,0,6
18964,0,9
18965,0,3
18966,0,1
18967,0,1
18968,1,1
18969,1,9
18970,1,9
18971,1,7
18972,0,7
18973,0,2
18974,0,4
18975,1,8
18976,1,4
18977,1,2
18978,1,2
18979,0,4
18980,1,1
18981,0,4
18982,0,7
18983,1,9
18984,1,4
18985,1,2
18986,0,9
18987,0,0
18988,0,3
18989,1,6
18990,0,0
18991,0,9
18992,0,3
18993,1,9
18994,0,1
18995,1,8
18996,0,4
18997,0,1
18998,0,2
18999,1,2
19000,1,3
19001,0,8
19002,1,3
19003,1,9
19004,1,1
19005,0,3
19006,1,4
19007,0,6
19008,1,5
19009,0,9
19010,1,7
19011,0,8
19012,0,4
19013,1,3
19014,0,9
19015,1,4
19016,1,5
19017,1,7
19018,1,2
19019,0,3
19020,0,6
19021,1,2
19022,0,2
19023,1,9
19024,1,4
19025,1,4
19026,1,4
19027,0,1
19028,1,8
19029,1,0
19030,1,5
19031,0,3
19032,0,2
19033,1,7
19034,0,4
19035,1,4
19036,1,7
19037,0,4
19038,0,8
19039,1,0
19040,0,3
19041,1,9
19042,1,9
19043,1,6
19044,0,7
19045,1,4
19046,0,6
19047,1,5
19048,0,2
19049,0,6
19050,1,6
19051,0,9
19052,0,9
19053,0,3
19054,1,9
19055,1,2
19056,1,8
19057,0,9
19058,1,9
19059,1,0
19060,0,5
19061,0,1
19062,0,9
19063,1,6
19064,0,9
19065,1,4
19066,0,6
19067,1,3
19068,0,1
19069,1,2
19070,0,9
19071,0,7
19072,0,3
19073,0,4
19074,0,1
19075,1,8
19076,0,0
19077,0,5
19078,0,1
19079,0,7
19080,0,4
19081,0,4
19082,0,6
19083,1,5
19084,0,6
19085,1,9
19086,1,2
19087,1,6
19088,1,7
19089,0,2
19090,0,3
19091,1,3
19092,0,0
19093,0,7
19094,1,9
19095,1,7
19096,1,1
19097,1,9
19098,0,8
19099,1,9
19100,1,1
19101,1,8
19102,0,1
19103,0,3
19104,1,9
19105,1,6
19106,1,6
19107,1,9
19108,1,8
19109,0,4
19110,0,1
19111,0,5
19112,1,9
19113,0,5
19114,0,0
19115,1,9
19116,0,3
19117,0,9
19118,1,7
19119,0,9
19120,0,4
19121,1,6
19122,1,9
19123,0,2
19124,1,9
19125,1,7
19126,1,2
19127,1,9
19128,1,5
19129,0,9
19130,0,4
19131,0,1
19132,1,7
19133,0,6
19134,1,8
19135,0,6
19136,0,1
19137,1,5
19138,0,3
19139,1,0
19140,1,0
19141,1,3
19142,1,5
19143,1,6
19144,0,2
19145,0,4
19146,0,4
19147,1,9
19148,0,7
19149,1,1
19150,1,7
19151,1,7
19152,0,6
19153,0,1
19154,1,5
19155,1,3
19156,0,4
19157,0,0
19158,1,0
19159,0,7
19160,1,2
19161,0,3
19162,0,6
19163,1,1
19164,1,2
19165,0,1
19166,1,7
19167,1,9
19168,1,2
19169,0,2
19170,0,2
19171,1,4
19172,0,1
19173,1,8
19174,0,9
19175,0,1
19176,1,7
